NDA,NHLattice,A0-run2/2_24,28.00000,3.00000
NDA,NHLattice,A0-run2/2_25,28.00000,3.00000
NDA,NHLattice,A0-run2/2_26,28.00000,3.00000
NDA,NHLattice,A0-run2/2_27,28.00000,3.00000
NDA,NHLattice,A0-run2/2_28,28.00000,3.00000
NDA,NHLattice,A0-run2/2_29,28.00000,3.00000
NDA,NHLattice,A0-run2/2_3,2.00000,21.00000,9.00000,2.00000,2.00000,2.00000
NDA,NHLattice,A0-run2/2_30,28.00000,3.00000
NDA,NHLattice,A0-run2/2_4,30.00000
NDA,NHLattice,A0-run2/2_5,29.00000,2.00000
NDA,NHLattice,A0-run2/2_6,29.00000,2.00000
NDA,NHLattice,A0-run2/2_7,29.00000,2.00000
NDA,NHLattice,A0-run2/2_8,29.00000,2.00000
NDA,NHLattice,A0-run2/2_9,29.00000,2.00000
NDA,NHLattice,A0-run20/20_1,2.00000,19.00000,2.00000,21.00000,2.00000,2.00000
NDA,NHLattice,A0-run20/20_10,29.00000,2.00000
NDA,NHLattice,A0-run20/20_11,29.00000,2.00000
NDA,NHLattice,A0-run20/20_12,29.00000,2.00000
NDA,NHLattice,A0-run20/20_13,29.00000,2.00000
NDA,NHLattice,A0-run20/20_14,29.00000,2.00000
NDA,NHLattice,A0-run20/20_15,28.00000,3.00000
NDA,NHLattice,A0-run20/20_16,28.00000,3.00000
NDA,NHLattice,A0-run20/20_17,28.00000,3.00000
NDA,NHLattice,A0-run20/20_18,28.00000,3.00000
NDA,NHLattice,A0-run20/20_19,28.00000,3.00000
NDA,NHLattice,A0-run20/20_2,16.00000,3.00000,16.00000,13.00000,16.00000,13.00000
NDA,NHLattice,A0-run20/20_20,28.00000,3.00000
NDA,NHLattice,A0-run20/20_21,28.00000,3.00000
NDA,NHLattice,A0-run20/20_22,28.00000,3.00000
NDA,NHLattice,A0-run20/20_23,28.00000,3.00000
NDA,NHLattice,A0-run20/20_24,28.00000,3.00000
NDA,NHLattice,A0-run20/20_25,28.00000,3.00000
NDA,NHLattice,A0-run20/20_26,28.00000,3.00000
NDA,NHLattice,A0-run20/20_27,28.00000,3.00000
NDA,NHLattice,A0-run20/20_28,28.00000,3.00000
NDA,NHLattice,A0-run20/20_29,28.00000,3.00000
NDA,NHLattice,A0-run20/20_3,30.00000
NDA,NHLattice,A0-run20/20_30,28.00000,3.00000
NDA,NHLattice,A0-run20/20_4,29.00000,2.00000
NDA,NHLattice,A0-run20/20_5,29.00000,2.00000
NDA,NHLattice,A0-run20/20_6,29.00000,2.00000
NDA,NHLattice,A0-run20/20_7,29.00000,2.00000
NDA,NHLattice,A0-run20/20_8,29.00000,2.00000
NDA,NHLattice,A0-run20/20_9,28.00000,3.00000
NDA,NHLattice,A0-run3/3_1,11.00000,9.00000,13.00000,21.00000,13.00000,11.00000
NDA,NHLattice,A0-run3/3_10,28.00000,3.00000
NDA,NHLattice,A0-run3/3_11,29.00000,2.00000
NDA,NHLattice,A0-run3/3_12,29.00000,2.00000
NDA,NHLattice,A0-run3/3_13,29.00000,2.00000
NDA,NHLattice,A0-run3/3_14,29.00000,2.00000
NDA,NHLattice,A0-run3/3_15,29.00000,2.00000
NDA,NHLattice,A0-run3/3_16,28.00000,3.00000
NDA,NHLattice,A0-run3/3_17,28.00000,3.00000
NDA,NHLattice,A0-run3/3_18,28.00000,3.00000
NDA,NHLattice,A0-run3/3_19,28.00000,3.00000
NDA,NHLattice,A0-run3/3_2,9.00000,13.00000,22.00000,10.00000,9.00000,10.00000
NDA,NHLattice,A0-run3/3_20,28.00000,3.00000
NDA,NHLattice,A0-run3/3_21,28.00000,3.00000
NDA,NHLattice,A0-run3/3_22,28.00000,3.00000
NDA,NHLattice,A0-run3/3_23,28.00000,3.00000
NDA,NHLattice,A0-run3/3_24,28.00000,3.00000
NDA,NHLattice,A0-run3/3_25,28.00000,3.00000
NDA,NHLattice,A0-run3/3_26,28.00000,3.00000
NDA,NHLattice,A0-run3/3_27,28.00000,3.00000
NDA,NHLattice,A0-run3/3_28,28.00000,3.00000
NDA,NHLattice,A0-run3/3_29,28.00000,3.00000
NDA,NHLattice,A0-run3/3_3,7.00000,11.00000,6.00000,19.00000,7.00000,6.00000
NDA,NHLattice,A0-run3/3_30,28.00000,3.00000
NDA,NHLattice,A0-run3/3_4,30.00000
NDA,NHLattice,A0-run3/3_5,29.00000,2.00000
NDA,NHLattice,A0-run3/3_6,29.00000,2.00000
NDA,NHLattice,A0-run3/3_7,29.00000,2.00000
NDA,NHLattice,A0-run3/3_8,29.00000,2.00000
NDA,NHLattice,A0-run3/3_9,29.00000,2.00000
NDA,NHLattice,A0-run4/4_1,17.00000,6.00000,16.00000,18.00000,18.00000,17.00000
NDA,NHLattice,A0-run4/4_10,29.00000,2.00000
NDA,NHLattice,A0-run4/4_11,28.00000,3.00000
NDA,NHLattice,A0-run4/4_12,29.00000,2.00000
NDA,NHLattice,A0-run4/4_13,29.00000,2.00000
NDA,NHLattice,A0-run4/4_14,29.00000,2.00000
NDA,NHLattice,A0-run4/4_15,29.00000,2.00000
NDA,NHLattice,A0-run4/4_16,29.00000,2.00000
NDA,NHLattice,A0-run4/4_17,28.00000,3.00000
NDA,NHLattice,A0-run4/4_18,28.00000,3.00000
NDA,NHLattice,A0-run4/4_19,28.00000,3.00000
NDA,NHLattice,A0-run4/4_2,2.00000,10.00000,27.00000,2.00000,2.00000,2.00000
NDA,NHLattice,A0-run4/4_20,28.00000,3.00000
NDA,NHLattice,A0-run4/4_21,28.00000,3.00000
NDA,NHLattice,A0-run4/4_22,28.00000,3.00000
NDA,NHLattice,A0-run4/4_23,28.00000,3.00000
NDA,NHLattice,A0-run4/4_24,28.00000,3.00000
NDA,NHLattice,A0-run4/4_25,28.00000,3.00000
NDA,NHLattice,A0-run4/4_26,28.00000,3.00000
NDA,NHLattice,A0-run4/4_27,28.00000,3.00000
NDA,NHLattice,A0-run4/4_28,28.00000,3.00000
NDA,NHLattice,A0-run4/4_29,28.00000,3.00000
NDA,NHLattice,A0-run4/4_3,29.00000,2.00000
NDA,NHLattice,A0-run4/4_30,28.00000,3.00000
NDA,NHLattice,A0-run4/4_4,17.00000,12.00000,12.00000,17.00000,17.00000,17.00000
NDA,NHLattice,A0-run4/4_5,30.00000
NDA,NHLattice,A0-run4/4_6,29.00000,2.00000
NDA,NHLattice,A0-run4/4_7,29.00000,2.00000
NDA,NHLattice,A0-run4/4_8,29.00000,2.00000
NDA,NHLattice,A0-run4/4_9,29.00000,2.00000
NDA,NHLattice,A0-run5/5_1,4.00000,20.00000,4.00000,22.00000,4.00000,4.00000
NDA,NHLattice,A0-run5/5_10,29.00000,2.00000
NDA,NHLattice,A0-run5/5_11,29.00000,2.00000
NDA,NHLattice,A0-run5/5_12,29.00000,2.00000
NDA,NHLattice,A0-run5/5_13,29.00000,2.00000
NDA,NHLattice,A0-run5/5_14,29.00000,2.00000
NDA,NHLattice,A0-run5/5_15,28.00000,3.00000
NDA,NHLattice,A0-run5/5_16,4.00000,2.00000,27.00000,4.00000,4.00000,4.00000
NDA,NHLattice,A0-run5/5_17,28.00000,3.00000
NDA,NHLattice,A0-run5/5_18,28.00000,3.00000
NDA,NHLattice,A0-run5/5_19,28.00000,3.00000
NDA,NHLattice,A0-run5/5_2,7.00000,9.00000,22.00000,7.00000,7.00000,7.00000
NDA,NHLattice,A0-run5/5_20,28.00000,3.00000
NDA,NHLattice,A0-run5/5_21,28.00000,3.00000
NDA,NHLattice,A0-run5/5_22,28.00000,3.00000
NDA,NHLattice,A0-run5/5_23,28.00000,3.00000
NDA,NHLattice,A0-run5/5_24,28.00000,3.00000
NDA,NHLattice,A0-run5/5_25,28.00000,3.00000
NDA,NHLattice,A0-run5/5_26,28.00000,3.00000
NDA,NHLattice,A0-run5/5_27,28.00000,3.00000
NDA,NHLattice,A0-run5/5_28,28.00000,3.00000
NDA,NHLattice,A0-run5/5_29,28.00000,3.00000
NDA,NHLattice,A0-run5/5_3,30.00000
NDA,NHLattice,A0-run5/5_30,28.00000,3.00000
NDA,NHLattice,A0-run5/5_4,29.00000,2.00000
NDA,NHLattice,A0-run5/5_5,29.00000,2.00000
NDA,NHLattice,A0-run5/5_6,29.00000,2.00000
NDA,NHLattice,A0-run5/5_7,29.00000,2.00000
NDA,NHLattice,A0-run5/5_8,29.00000,2.00000
NDA,NHLattice,A0-run5/5_9,28.00000,3.00000
NDA,NHLattice,A0-run6/6_1,2.00000,25.00000,23.00000,2.00000,2.00000,2.00000
NDA,NHLattice,A0-run6/6_10,28.00000,3.00000
NDA,NHLattice,A0-run6/6_11,29.00000,2.00000
NDA,NHLattice,A0-run6/6_12,29.00000,2.00000
NDA,NHLattice,A0-run6/6_13,29.00000,2.00000
NDA,NHLattice,A0-run6/6_14,29.00000,2.00000
NDA,NHLattice,A0-run6/6_15,29.00000,2.00000
NDA,NHLattice,A0-run6/6_16,28.00000,3.00000
NDA,NHLattice,A0-run6/6_17,28.00000,3.00000
NDA,NHLattice,A0-run6/6_18,28.00000,3.00000
NDA,NHLattice,A0-run6/6_19,28.00000,3.00000
NDA,NHLattice,A0-run6/6_2,2.00000,2.00000,28.00000,2.00000,2.00000,2.00000
NDA,NHLattice,A0-run6/6_20,28.00000,3.00000
NDA,NHLattice,A0-run6/6_21,28.00000,3.00000
NDA,NHLattice,A0-run6/6_22,28.00000,3.00000
NDA,NHLattice,A0-run6/6_23,28.00000,3.00000
NDA,NHLattice,A0-run6/6_24,28.00000,3.00000
NDA,NHLattice,A0-run6/6_25,28.00000,3.00000
NDA,NHLattice,A0-run6/6_26,28.00000,3.00000
NDA,NHLattice,A0-run6/6_27,28.00000,3.00000
NDA,NHLattice,A0-run6/6_28,28.00000,3.00000
NDA,NHLattice,A0-run6/6_29,28.00000,3.00000
NDA,NHLattice,A0-run6/6_3,30.00000
NDA,NHLattice,A0-run6/6_30,28.00000,3.00000
NDA,NHLattice,A0-run6/6_4,2.00000,29.00000
NDA,NHLattice,A0-run6/6_5,29.00000,2.00000
NDA,NHLattice,A0-run6/6_6,29.00000,2.00000
NDA,NHLattice,A0-run6/6_7,29.00000,2.00000
NDA,NHLattice,A0-run6/6_8,29.00000,2.00000
NDA,NHLattice,A0-run6/6_9,29.00000,2.00000
NDA,NHLattice,A0-run7/7_1,5.00000,18.00000,24.00000,6.00000,5.00000,6.00000
NDA,NHLattice,A0-run7/7_10,28.00000,3.00000
NDA,NHLattice,A0-run7/7_11,29.00000,2.00000
NDA,NHLattice,A0-run7/7_12,29.00000,2.00000
NDA,NHLattice,A0-run7/7_13,29.00000,2.00000
NDA,NHLattice,A0-run7/7_14,29.00000,2.00000
NDA,NHLattice,A0-run7/7_15,29.00000,2.00000
NDA,NHLattice,A0-run7/7_16,28.00000,3.00000
NDA,NHLattice,A0-run7/7_17,28.00000,3.00000
NDA,NHLattice,A0-run7/7_18,28.00000,3.00000
NDA,NHLattice,A0-run7/7_19,28.00000,3.00000
NDA,NHLattice,A0-run7/7_2,2.00000,6.00000,24.00000,2.00000,2.00000,2.00000
NDA,NHLattice,A0-run7/7_20,28.00000,3.00000
NDA,NHLattice,A0-run7/7_21,28.00000,3.00000
NDA,NHLattice,A0-run7/7_22,28.00000,3.00000
NDA,NHLattice,A0-run7/7_23,28.00000,3.00000
NDA,NHLattice,A0-run7/7_24,28.00000,3.00000
NDA,NHLattice,A0-run7/7_25,28.00000,3.00000
NDA,NHLattice,A0-run7/7_26,28.00000,3.00000
NDA,NHLattice,A0-run7/7_27,28.00000,3.00000
NDA,NHLattice,A0-run7/7_28,28.00000,3.00000
NDA,NHLattice,A0-run7/7_29,28.00000,3.00000
NDA,NHLattice,A0-run7/7_3,30.00000
NDA,NHLattice,A0-run7/7_30,28.00000,3.00000
NDA,NHLattice,A0-run7/7_4,3.00000,2.00000,3.00000,27.00000,3.00000,3.00000
NDA,NHLattice,A0-run7/7_5,29.00000,2.00000
NDA,NHLattice,A0-run7/7_6,29.00000,2.00000
NDA,NHLattice,A0-run7/7_7,29.00000,2.00000
NDA,NHLattice,A0-run7/7_8,29.00000,2.00000
NDA,NHLattice,A0-run7/7_9,29.00000,2.00000
NDA,NHLattice,A0-run8/8_1,14.00000,14.00000,18.00000,17.00000,18.00000,14.00000
NDA,NHLattice,A0-run8/8_10,28.00000,3.00000
NDA,NHLattice,A0-run8/8_11,29.00000,2.00000
NDA,NHLattice,A0-run8/8_12,29.00000,2.00000
NDA,NHLattice,A0-run8/8_13,29.00000,2.00000
NDA,NHLattice,A0-run8/8_14,29.00000,2.00000
NDA,NHLattice,A0-run8/8_15,29.00000,2.00000
NDA,NHLattice,A0-run8/8_16,28.00000,3.00000
NDA,NHLattice,A0-run8/8_17,28.00000,3.00000
NDA,NHLattice,A0-run8/8_18,28.00000,3.00000
NDA,NHLattice,A0-run8/8_19,28.00000,3.00000
NDA,NHLattice,A0-run8/8_2,9.00000,22.00000
NDA,NHLattice,A0-run8/8_20,28.00000,3.00000
NDA,NHLattice,A0-run8/8_21,28.00000,3.00000
NDA,NHLattice,A0-run8/8_22,28.00000,3.00000
NDA,NHLattice,A0-run8/8_23,28.00000,3.00000
NDA,NHLattice,A0-run8/8_24,28.00000,3.00000
NDA,NHLattice,A0-run8/8_25,28.00000,3.00000
NDA,NHLattice,A0-run8/8_26,28.00000,3.00000
NDA,NHLattice,A0-run8/8_27,28.00000,3.00000
NDA,NHLattice,A0-run8/8_28,28.00000,3.00000
NDA,NHLattice,A0-run8/8_29,28.00000,3.00000
NDA,NHLattice,A0-run8/8_3,30.00000
NDA,NHLattice,A0-run8/8_30,28.00000,3.00000
NDA,NHLattice,A0-run8/8_4,2.00000,29.00000
NDA,NHLattice,A0-run8/8_5,29.00000,2.00000
NDA,NHLattice,A0-run8/8_6,29.00000,2.00000
NDA,NHLattice,A0-run8/8_7,29.00000,2.00000
NDA,NHLattice,A0-run8/8_8,29.00000,2.00000
NDA,NHLattice,A0-run8/8_9,29.00000,2.00000
NDA,NHLattice,A0-run9/9_1,12.00000,14.00000,19.00000,15.00000,15.00000,12.00000
NDA,NHLattice,A0-run9/9_10,28.00000,3.00000
NDA,NHLattice,A0-run9/9_11,29.00000,2.00000
NDA,NHLattice,A0-run9/9_12,29.00000,2.00000
NDA,NHLattice,A0-run9/9_13,29.00000,2.00000
NDA,NHLattice,A0-run9/9_14,29.00000,2.00000
NDA,NHLattice,A0-run9/9_15,29.00000,2.00000
NDA,NHLattice,A0-run9/9_16,28.00000,3.00000
NDA,NHLattice,A0-run9/9_17,28.00000,3.00000
NDA,NHLattice,A0-run9/9_18,28.00000,3.00000
NDA,NHLattice,A0-run9/9_19,28.00000,3.00000
NDA,NHLattice,A0-run9/9_2,10.00000,22.00000
NDA,NHLattice,A0-run9/9_20,28.00000,3.00000
NDA,NHLattice,A0-run9/9_21,28.00000,3.00000
NDA,NHLattice,A0-run9/9_22,28.00000,3.00000
NDA,NHLattice,A0-run9/9_23,28.00000,3.00000
NDA,NHLattice,A0-run9/9_24,28.00000,3.00000
NDA,NHLattice,A0-run9/9_25,28.00000,3.00000
NDA,NHLattice,A0-run9/9_26,28.00000,3.00000
NDA,NHLattice,A0-run9/9_27,28.00000,3.00000
NDA,NHLattice,A0-run9/9_28,28.00000,3.00000
NDA,NHLattice,A0-run9/9_29,28.00000,3.00000
NDA,NHLattice,A0-run9/9_3,30.00000
NDA,NHLattice,A0-run9/9_30,28.00000,3.00000
NDA,NHLattice,A0-run9/9_4,12.00000,6.00000,17.00000,11.00000,11.00000,12.00000
NDA,NHLattice,A0-run9/9_5,29.00000,2.00000
NDA,NHLattice,A0-run9/9_6,29.00000,2.00000
NDA,NHLattice,A0-run9/9_7,29.00000,2.00000
NDA,NHLattice,A0-run9/9_8,29.00000,2.00000
NDA,NHLattice,A0-run9/9_9,29.00000,2.00000
